{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-3.77675407e-02, -3.38003673e-02,  1.18718669e-02,
        -9.44382884e-03, -2.23668162e-02,  3.80243920e-02,
        -3.51864612e-03,  4.81590256e-03, -2.73315498e-04,
        -4.79113893e-04, -2.15011779e-02,  1.01072993e-02,
         4.92462628e-02,  4.26728744e-03, -2.23647915e-02,
        -5.85891027e-03,  1.17720254e-02,  3.41260061e-02,
         1.56408281e-03, -3.70451808e-02, -3.91312353e-02,
        -1.33161740e-02,  1.16983068e-03,  1.71293542e-02,
        -7.66364532e-03, -9.56873894e-02,  2.42154896e-02,
         2.72349622e-02, -1.91219449e-02,  2.87635811e-02,
        -4.68033412e-03,  1.57479458e-02,  6.78242825e-04,
         1.74569990e-02,  1.43859340e-02, -1.55764204e-02,
        -1.34699643e-02,  2.29893550e-02,  2.27891114e-02,
         1.68157928e-02, -1.48090767e-02,  5.28262276e-03,
         1.97557509e-02, -4.34343591e-02,  2.18748953e-02,
         7.21528055e-03,  1.84739418e-02, -2.21996959e-02,
        -5.49785851e-04, -1.78818014e-02, -3.55896214e-03,
         2.44668126e-02,  4.02209489e-03, -5.24593797e-03,
        -1.09022353e-02, -1.03924479e-02, -8.56051780e-03,
        -3.80980037e-02,  5.94024621e-02, -3.47618870e-02,
        -2.65636444e-02, -1.12490449e-02,  2.36385614e-02,
        -5.14803082e-02, -2.18739011e-03, -5.02480753e-02,
        -1.03345502e-03,  6.33240724e-03, -7.90564995e-03,
        -1.65896475e-01, -1.34425731e-02,  1.96815077e-02,
         2.19008066e-02, -8.19797933e-05,  2.51059467e-03,
        -1.58358160e-02,  2.42755432e-02,  7.11101713e-03,
        -2.93072630e-02,  1.17010158e-02,  1.16411559e-02,
         8.21303576e-03,  3.35022621e-02, -4.68294509e-03,
         2.32815426e-02, -1.60934478e-02,  1.43121490e-02,
         2.91124005e-02,  4.83460724e-03, -4.92563564e-03,
         3.02335788e-02,  2.12850813e-02,  1.32713066e-02,
        -1.48626510e-02, -1.46478023e-02, -2.35753879e-02,
        -8.33874475e-03,  2.06910237e-03,  9.04662441e-03,
         1.92510374e-02, -3.33964415e-02,  8.22757743e-03,
        -1.26722939e-02,  2.60009896e-03, -2.69734442e-01,
         1.76159069e-02, -5.70432208e-02, -3.98946181e-02,
         3.18561122e-02,  1.42344115e-02,  6.63108230e-02,
        -1.75782517e-02, -1.89128239e-02, -8.77305213e-03,
         1.30022950e-02, -6.64013159e-03,  1.01955365e-02,
         3.99210006e-02,  1.62202083e-02,  1.86482687e-02,
         8.36288277e-03,  1.05498582e-02,  2.69910395e-02,
        -8.72828346e-03,  1.23721324e-02, -5.86109385e-02,
        -1.37362129e-03, -9.62167885e-03,  3.10855843e-02,
         1.23863453e-02, -2.53478084e-02,  4.96417880e-02,
        -1.24473292e-02,  1.12003656e-02,  2.46036183e-02,
        -3.28243338e-02, -1.21935643e-02, -1.54892378e-03,
        -1.02449507e-02, -9.68190096e-03,  2.70270687e-02,
         1.66073330e-02,  6.88359141e-02,  1.43014211e-02,
        -1.45598566e-02,  4.90004383e-02, -6.51366590e-03,
         3.09580602e-02,  2.12968960e-02,  1.12429168e-02,
         3.44324484e-02, -5.34181204e-03,  3.96454148e-03,
         5.03477529e-02, -1.67986695e-02,  2.19062027e-02,
         5.76717518e-02, -2.58208197e-02,  4.27002832e-03,
        -2.41146181e-02,  3.28547857e-03, -6.72438415e-03,
         1.30212624e-02,  1.93765748e-03,  7.54312798e-02,
        -4.89218421e-02,  5.14607970e-03, -4.25285064e-02,
        -1.47125656e-02, -2.45865006e-02,  1.80875603e-02,
        -3.00644133e-02,  3.74189466e-02, -2.04790235e-02,
        -2.18716115e-02,  2.86061633e-02, -1.44031569e-02,
        -6.45276532e-02, -4.23212238e-02,  1.85940080e-04,
        -4.17196238e-03, -2.11068336e-03, -2.21247487e-02,
         1.20268436e-02, -8.30818433e-03,  1.83975697e-02,
        -3.77705158e-03,  7.66079575e-02, -2.92832255e-02,
         1.19908480e-02,  1.29082641e-02, -3.53127043e-03,
        -6.03666678e-02, -1.72730219e-02, -2.68185046e-02,
         3.36775146e-02,  1.13774287e-02,  3.39737721e-02,
        -3.13422270e-02,  3.52042019e-02, -1.31765911e-02,
         5.56960050e-03,  6.54352829e-02,  4.29564668e-03,
         1.26608871e-02, -2.71788705e-02, -8.71176552e-03,
         1.92566980e-02, -2.17303429e-02, -3.40341292e-02,
        -6.88669980e-02,  3.99404429e-02, -4.81978208e-02,
         1.34555316e-02,  2.01172233e-02,  1.84090044e-02,
         3.14085186e-02,  1.40845764e-03,  7.00733885e-02,
         1.16133448e-02, -1.85588915e-02,  2.63660774e-02,
        -4.81834257e-04,  4.76284139e-02, -2.10971441e-02,
        -1.50479246e-02, -4.54774611e-02,  2.93808021e-02,
        -1.32046277e-02, -3.86732556e-02, -1.18924035e-02,
         2.39772033e-02, -5.86367883e-02,  2.38488950e-02,
         1.88979339e-02,  2.26347893e-02, -2.04758942e-02,
        -6.44313917e-02,  2.00934447e-02, -1.16126221e-02,
        -4.51119915e-02,  3.30207348e-02,  2.59641390e-02,
         1.72634050e-02,  5.16519025e-02, -3.71176079e-02,
        -1.12931067e-02,  3.13405953e-02, -9.06285271e-03,
         4.68211770e-02,  3.53022553e-02,  1.94026232e-02,
        -2.17431560e-02,  6.86930791e-02,  2.09001154e-02,
        -9.15326364e-03,  8.84613115e-03,  8.07692576e-03,
         7.80720031e-03, -1.39045354e-03,  1.03173833e-02,
        -2.49529015e-02,  5.54337073e-03,  2.67167632e-02,
         1.21888695e-02,  1.65397453e-03, -8.99971202e-02,
        -3.71174887e-03, -7.04381848e-03,  4.12921906e-02,
         1.25855487e-02, -5.40836854e-03, -4.12475169e-02,
         5.53129183e-04, -7.01746764e-03,  1.43936202e-02,
        -7.65382424e-02,  8.43837298e-03,  4.26799897e-03,
         1.93320564e-03,  6.24228455e-02,  7.28564756e-03,
        -1.78807601e-02, -3.43578681e-02,  6.31562769e-02,
        -7.35037727e-03, -1.25517482e-02,  8.67532846e-03,
         3.13050412e-02, -1.59294810e-02, -6.30119024e-03,
        -3.74898426e-02, -1.23593174e-02,  2.79325731e-02,
        -2.25774907e-02,  9.81144793e-03, -8.88704974e-03,
        -3.00107300e-02, -3.62866446e-02,  6.02006493e-03,
         5.42950667e-02, -8.18072166e-03,  2.21608635e-02,
        -9.51035786e-03,  3.98756489e-02,  5.64844534e-02,
         1.30603937e-02,  3.03051341e-02,  5.71480300e-03,
        -6.77860621e-03,  5.95938414e-02,  5.58146276e-03,
        -6.97202608e-03, -6.77966559e-03,  1.12535972e-02,
        -1.47203840e-02, -4.18925621e-02, -4.31597605e-02,
        -1.52504537e-03, -4.56367619e-03, -1.17727900e-02,
         2.77825743e-02, -2.29490288e-02, -1.20275030e-02,
        -3.15587688e-03,  3.93493660e-03,  3.96477655e-02,
        -4.83823419e-02, -1.92854553e-02, -5.73536381e-04,
        -4.26643901e-02, -2.47731786e-02,  1.45240128e-03,
        -1.21304877e-02, -3.42061669e-02,  1.55341148e-03,
         3.24688628e-02,  2.47439370e-02, -5.06230025e-03,
        -3.16559486e-02, -9.62197408e-03,  2.32804660e-02,
         1.43250600e-02,  3.89170237e-02, -1.69676368e-03,
        -6.26544952e-02, -4.51891590e-03, -5.24849333e-02,
        -3.17938402e-02,  1.55302519e-02,  2.25563757e-02,
         1.41977649e-02, -1.45459827e-02,  2.83642989e-02,
        -1.05884252e-03,  1.30784055e-02, -3.80303673e-02,
        -4.56714928e-02,  2.50993967e-02, -1.19445147e-02,
        -2.35400423e-02,  4.60745115e-03,  1.59968082e-02,
        -4.56802594e-03, -4.91268486e-02, -1.60701964e-02,
        -6.27604593e-03, -1.03600249e-02,  4.30609696e-02,
         5.69653101e-02,  1.96116418e-02,  3.75710353e-02,
         2.71509793e-02,  2.08462644e-02, -4.25048359e-02,
        -2.65791230e-02, -1.09095713e-02, -2.29979400e-02,
        -3.52115557e-02,  9.77568328e-03, -7.39441579e-03,
        -1.30721899e-02,  8.55821092e-03, -2.68411934e-02,
         1.39833108e-01,  5.54016046e-02,  3.41346906e-03,
         3.10960133e-02, -7.74622895e-03, -4.42690812e-02,
        -1.47304796e-02,  2.76205912e-02, -3.37071195e-02,
         1.38118304e-02, -4.82407724e-03, -1.75420381e-02,
        -1.66173130e-02,  2.07610950e-02,  6.37847139e-03,
        -3.15147755e-03,  1.70906745e-02, -3.57018709e-02,
        -4.52507436e-02,  3.17206234e-02, -8.16806406e-03,
         5.00537530e-02,  4.31618206e-02, -1.72857791e-02,
        -1.39998342e-03,  1.45690953e-02, -2.49086246e-02,
         1.91749018e-02, -3.48911202e-03, -4.45323810e-03,
         1.01392316e-02, -8.65170360e-03,  1.95889408e-03,
         2.02083010e-02, -2.93821301e-02, -2.79390533e-02,
        -2.23491974e-02, -3.12728807e-02, -1.61563605e-02,
         4.42027394e-03, -6.08791690e-03,  1.51455617e-02,
         5.95812798e-02, -2.84282938e-02,  1.45787103e-02,
         2.97870561e-02, -1.08721610e-02, -9.07718297e-03,
         2.39034947e-02,  2.28684433e-02,  8.70118942e-03,
         2.71486435e-02, -3.50248744e-03,  2.56151892e-03,
        -9.51308664e-03, -3.08590382e-02,  1.47304945e-02,
        -4.59859110e-02, -2.67740581e-02,  4.42936271e-02,
         1.56024983e-02,  3.45654674e-02,  8.19960516e-03,
         8.56467057e-03, -6.56792847e-03,  2.17961110e-02,
        -8.20329878e-03,  2.31387690e-02,  7.57890375e-05,
        -5.97098470e-02, -3.24471556e-02,  3.12270354e-02,
         3.23172957e-02,  2.76717097e-02,  2.73245722e-02,
        -3.33219045e-03,  4.71055694e-02, -2.28752941e-02,
        -3.82364839e-02, -1.28472134e-01,  1.62333343e-02,
         3.16963643e-02,  1.77834393e-03, -1.09614292e-02,
         4.84153815e-02, -5.68104675e-04,  9.01464839e-03,
        -4.19703834e-02, -7.84053840e-03, -4.02159058e-03,
         6.59259334e-02,  2.21801158e-02, -1.61254276e-02,
         2.58338954e-02,  1.75158959e-02,  1.21219605e-02,
         1.16536429e-03, -1.11041050e-02, -1.16854580e-02,
         3.39812934e-02, -1.44079989e-02, -5.66766039e-02,
         1.01022683e-02, -2.43587550e-02,  2.45553665e-02,
         2.58762091e-02,  2.57958435e-02,  4.07825783e-02,
         2.26870347e-02, -1.86194051e-02,  2.20333040e-02,
        -1.90281700e-02,  1.66827254e-02, -1.36472350e-02,
        -2.83835605e-02, -9.21095349e-03, -6.99756527e-03,
        -2.60898415e-02,  2.01065582e-03, -1.17941881e-02,
         4.98530231e-02, -1.29696038e-02, -3.21464650e-02,
        -5.58957318e-03,  3.32431681e-03,  2.61112172e-02,
        -6.59146532e-03,  8.13640058e-02, -6.00012764e-02,
        -1.59986112e-02, -5.13875205e-03,  8.43582395e-03,
        -1.59503035e-02,  1.79528520e-02,  1.56987347e-02,
         9.22726095e-03, -2.19332054e-02, -3.59056145e-02,
        -1.64686535e-02, -2.04164907e-02, -1.53659005e-02,
         1.55278500e-02, -1.84174103e-03, -4.66466649e-03,
        -3.78814898e-02, -1.60476360e-02,  2.79407669e-02,
         4.12047803e-02,  1.20304050e-02, -5.69225196e-03,
         2.79584434e-02,  3.04565653e-02,  2.16966327e-02,
         3.31250913e-02,  2.40992270e-02,  1.78487152e-02,
         2.70676427e-02,  2.67274994e-02,  8.81011970e-03,
         2.51895450e-02, -2.94716954e-02, -9.46965255e-03,
        -1.12431347e-02,  1.21765863e-02, -3.68103862e-01,
        -4.67554331e-02, -6.58849701e-02, -3.06994934e-02,
        -2.11753249e-02, -4.19473555e-03,  4.48851138e-02,
        -9.27548204e-03, -1.31363785e-02, -3.47712785e-02,
         3.13263908e-02, -3.89554352e-02, -4.68310006e-02,
         1.38843423e-02,  4.50124107e-02,  1.86786968e-02]], dtype=float32)}
